나이,성별,학력,기혼,소득,사용금액,사용횟수
45,M,High School,Married,$60K - $80K,1144,42
49,F,Graduate,Single,Less than $40K,1291,33
51,M,Graduate,Married,$80K - $120K,1887,20
40,F,High School,Unknown,Less than $40K,1171,20
40,M,Uneducated,Married,$60K - $80K,816,28
44,M,Graduate,Married,$40K - $60K,1088,24
51,M,Unknown,Married,$120K +,1330,31
32,M,High School,Unknown,$60K - $80K,1538,36
37,M,Uneducated,Single,$60K - $80K,1350,24
48,M,Graduate,Single,$80K - $120K,1441,32
42,M,Uneducated,Unknown,$120K +,1201,42
65,M,Unknown,Married,$40K - $60K,1314,26
56,M,College,Single,$80K - $120K,1539,17
35,M,Graduate,Unknown,$60K - $80K,1311,33
57,F,Graduate,Married,Less than $40K,1570,29
44,M,Unknown,Unknown,$80K - $120K,1348,27
48,M,Post-Graduate,Single,$80K - $120K,1671,27
41,M,Unknown,Married,$80K - $120K,1028,21
61,M,High School,Married,$40K - $60K,1336,30
45,F,Graduate,Married,Unknown,1207,21
47,M,Doctorate,Divorced,$60K - $80K,1178,27
62,F,Graduate,Married,Less than $40K,692,16
41,M,High School,Married,$40K - $60K,931,18
47,F,Unknown,Single,Less than $40K,1126,23
54,M,Unknown,Married,$80K - $120K,1110,21
41,F,Graduate,Single,Less than $40K,1051,22
59,M,High School,Unknown,$40K - $60K,1197,23
63,M,Unknown,Married,$60K - $80K,1904,40
44,F,Uneducated,Single,Unknown,1052,18
47,M,High School,Married,$40K - $60K,1045,38
53,M,Unknown,Married,$80K - $120K,1038,25
53,M,Uneducated,Married,$60K - $80K,1596,26
41,M,Graduate,Married,$60K - $80K,1589,24
53,F,College,Married,Less than $40K,1411,28
58,M,Graduate,Married,$80K - $120K,1291,24
55,F,College,Single,Less than $40K,1407,43
55,F,Graduate,Married,Less than $40K,1877,37
42,F,High School,Married,Less than $40K,966,22
57,F,Graduate,Unknown,$40K - $60K,1464,28
66,F,Doctorate,Married,Unknown,704,16
45,M,Graduate,Single,$80K - $120K,1109,28
51,M,Unknown,Married,$40K - $60K,1347,28
50,F,College,Single,$40K - $60K,1756,33
49,M,High School,Married,$60K - $80K,1756,32
38,F,Graduate,Single,Unknown,1042,23
49,M,Uneducated,Single,$80K - $120K,1444,28
56,M,Doctorate,Married,$60K - $80K,1741,27
59,M,Doctorate,Married,$40K - $60K,1719,27
46,M,High School,Married,$80K - $120K,1217,27
52,M,College,Single,$80K - $120K,1140,40
52,F,Unknown,Married,Less than $40K,1878,30
54,F,Graduate,Married,Less than $40K,705,19
66,F,High School,Married,Less than $40K,1946,38
49,M,Unknown,Married,$120K +,1414,35
56,M,Graduate,Married,$120K +,602,15
49,F,Graduate,Unknown,Less than $40K,1052,32
49,F,Graduate,Single,Less than $40K,1295,40
56,M,Uneducated,Married,$40K - $60K,1424,29
44,F,Graduate,Married,Unknown,1359,25
42,M,High School,Single,$60K - $80K,1168,27
55,M,Unknown,Married,$80K - $120K,1097,33
48,M,Graduate,Married,$60K - $80K,691,15
39,M,High School,Divorced,$60K - $80K,1316,28
44,M,Post-Graduate,Single,$120K +,1276,26
53,M,High School,Single,$120K +,1289,23
51,M,Uneducated,Single,$80K - $120K,1293,32
57,M,College,Married,$60K - $80K,1353,35
44,F,Uneducated,Single,Less than $40K,1132,28
49,M,Graduate,Married,$60K - $80K,1670,17
